Info 0    [16:12:25.590] Starting TS Server
Info 5259 [17:23:39.439] Elapsed:: 0.3652999997138977ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/context/db.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/context/db.ts 500 undefined WatchType: Closed Script info
Info 5260 [17:23:39.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5261 [17:23:39.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 777 structureChanged: false structureIsReused:: Completely Elapsed: 16.327397018671036ms
Info 5262 [17:23:39.705] Different program with same set of files
Info 5263 [17:23:39.706] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5264 [17:23:39.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 11.865072011947632ms
Info 5265 [17:23:39.718] Different program with same set of files
Info 5266 [17:23:39.718] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5267 [17:23:39.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 8.34077200293541ms
Info 5268 [17:23:39.726] Different program with same set of files
Info 5269 [17:23:41.939] Before ensureProjectForOpenFiles:
Info 5270 [17:23:41.939] After ensureProjectForOpenFiles:
Info 5271 [17:23:41.940] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5272 [17:45:24.094] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5273 [17:45:24.097] Elapsed:: 1.853558987379074ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5274 [17:45:24.348] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5275 [17:45:24.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 77.68176400661469ms
Info 5276 [17:45:24.427] Different program with same set of files
Info 5277 [17:45:26.598] Before ensureProjectForOpenFiles:
Info 5278 [17:45:26.601] After ensureProjectForOpenFiles:
Info 5279 [17:45:26.601] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5280 [17:45:28.099] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5281 [17:45:28.100] Elapsed:: 0.057815998792648315ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5282 [17:45:28.350] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5283 [17:45:28.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 16.688162982463837ms
Info 5284 [17:45:28.367] Different program with same set of files
Info 5285 [17:45:30.600] Before ensureProjectForOpenFiles:
Info 5286 [17:45:30.601] After ensureProjectForOpenFiles:
Info 5287 [17:45:30.601] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5288 [17:45:34.113] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5289 [17:45:34.113] Elapsed:: 0.06831499934196472ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5290 [17:45:34.364] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5291 [17:45:34.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 24.23012501001358ms
Info 5292 [17:45:34.388] Different program with same set of files
Info 5293 [17:45:36.613] Before ensureProjectForOpenFiles:
Info 5294 [17:45:36.614] After ensureProjectForOpenFiles:
Info 5295 [17:45:36.614] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5296 [17:46:08.138] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5297 [17:46:08.138] Elapsed:: 0.0630669891834259ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5298 [17:46:08.387] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5299 [17:46:08.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 13.237928986549377ms
Info 5300 [17:46:08.401] Different program with same set of files
Info 5301 [17:46:10.638] Before ensureProjectForOpenFiles:
Info 5302 [17:46:10.638] After ensureProjectForOpenFiles:
Info 5303 [17:46:10.638] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5304 [17:46:14.138] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5305 [17:46:14.138] Elapsed:: 0.05837300419807434ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5306 [17:46:14.389] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5307 [17:46:14.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 21.332424014806747ms
Info 5308 [17:46:14.411] Different program with same set of files
Info 5309 [17:46:16.638] Before ensureProjectForOpenFiles:
Info 5310 [17:46:16.639] After ensureProjectForOpenFiles:
Info 5311 [17:46:16.639] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5312 [17:46:26.141] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5313 [17:46:26.144] Elapsed:: 0.1269420087337494ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/NewReceipt.tsx 500 undefined WatchType: Closed Script info
Info 5314 [17:46:26.393] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5315 [17:46:26.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 29.276032984256744ms
Info 5316 [17:46:26.423] Different program with same set of files
Info 5317 [17:46:28.644] Before ensureProjectForOpenFiles:
Info 5318 [17:46:28.645] After ensureProjectForOpenFiles:
Info 5319 [17:46:28.645] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5320 [17:47:46.169] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5321 [17:47:46.170] Elapsed:: 0.1472179889678955ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5322 [17:47:46.420] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5323 [17:47:46.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 28.848275005817413ms
Info 5324 [17:47:46.449] Different program with same set of files
Info 5325 [17:47:48.670] Before ensureProjectForOpenFiles:
Info 5326 [17:47:48.670] After ensureProjectForOpenFiles:
Info 5327 [17:47:48.678] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5328 [17:48:08.182] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5329 [17:48:08.182] Elapsed:: 0.06285998225212097ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5330 [17:48:08.432] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5331 [17:48:08.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 45.279085993766785ms
Info 5332 [17:48:08.478] Different program with same set of files
Info 5333 [17:48:10.682] Before ensureProjectForOpenFiles:
Info 5334 [17:48:10.682] After ensureProjectForOpenFiles:
Info 5335 [17:48:10.683] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5336 [17:48:32.196] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5337 [17:48:32.196] Elapsed:: 0.12870699167251587ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5338 [17:48:32.447] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5339 [17:48:32.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 56.16650500893593ms
Info 5340 [17:48:32.505] Different program with same set of files
Info 5341 [17:48:34.698] Before ensureProjectForOpenFiles:
Info 5342 [17:48:34.698] After ensureProjectForOpenFiles:
Info 5343 [17:48:34.698] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5344 [17:50:28.257] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5345 [17:50:28.268] Elapsed:: 0.0922270119190216ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5346 [17:50:28.518] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5347 [17:50:28.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 11.04934498667717ms
Info 5348 [17:50:28.529] Different program with same set of files
Info 5349 [17:50:30.768] Before ensureProjectForOpenFiles:
Info 5350 [17:50:30.768] After ensureProjectForOpenFiles:
Info 5351 [17:50:30.768] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5352 [17:50:50.278] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5353 [17:50:50.279] Elapsed:: 0.13015899062156677ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5354 [17:50:50.529] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5355 [17:50:50.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 43.70006301999092ms
Info 5356 [17:50:50.573] Different program with same set of files
Info 5357 [17:50:52.779] Before ensureProjectForOpenFiles:
Info 5358 [17:50:52.780] After ensureProjectForOpenFiles:
Info 5359 [17:50:52.780] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5360 [17:51:00.285] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5361 [17:51:00.285] Elapsed:: 0.06223100423812866ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/components/Receipts.tsx 1:: WatchInfo: /home/alex/Documents/kakeibo/src/components/Receipts.tsx 500 undefined WatchType: Closed Script info
Info 5362 [17:51:00.535] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5363 [17:51:00.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 26.53388500213623ms
Info 5364 [17:51:00.561] Different program with same set of files
Info 5365 [17:51:02.785] Before ensureProjectForOpenFiles:
Info 5366 [17:51:02.785] After ensureProjectForOpenFiles:
Info 5367 [17:51:02.786] got projects updated in background, updating diagnostics for /home/alex/Documents/kakeibo/src/views/Calendar.tsx,/home/alex/Documents/kakeibo/src/views/Day.tsx,/home/alex/Documents/kakeibo/src/views/Dashboard.tsx
Info 5368 [17:51:40.302] FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/types/receipts.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/types/receipts.ts 500 undefined WatchType: Closed Script info
Info 5369 [17:51:40.302] Elapsed:: 0.1347000002861023ms FileWatcher:: Triggered with /home/alex/Documents/kakeibo/src/types/receipts.ts 1:: WatchInfo: /home/alex/Documents/kakeibo/src/types/receipts.ts 500 undefined WatchType: Closed Script info
